.data
.text
JAL            , main           , -              , -
SUB            , $SP            , $SP            , 4
KICK           , ireg_00115     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00114     , $RV            , $ZERO
KICK           , ireg_00114     , -              , -
LA             , ireg_00116     , -8($FP)        , -
LA             , ireg_00117     , ($FP)          , -
LOAD           , ireg_00118     , -4($FP)        , 4
STORE          , ireg_00118     , (ireg_00117)   , 4
KICK           , ireg_00117     , -              , -
STORE          , ireg_00118     , (ireg_00116)   , 4
KICK           , ireg_00116     , -              , -
KICK           , ireg_00118     , -              , -
CALL_PROC      , print_int      , 0              , -
LOAD           , ireg_00120     , -8($FP)        , 4
STORE          , ireg_00120     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00120     , -              , -
JAL            , print_int      , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00119     , $RV            , $ZERO
KICK           , ireg_00119     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00122     , 32             , -
STORE          , ireg_00122     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00122     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00121     , $RV            , $ZERO
KICK           , ireg_00121     , -              , -
CALL_PROC      , print_int      , 0              , -
LOAD           , ireg_00124     , ($FP)          , 4
STORE          , ireg_00124     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00124     , -              , -
JAL            , print_int      , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00123     , $RV            , $ZERO
KICK           , ireg_00123     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00126     , 32             , -
STORE          , ireg_00126     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00126     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00125     , $RV            , $ZERO
KICK           , ireg_00125     , -              , -
CALL_PROC      , print_int      , 0              , -
LOAD           , ireg_00128     , -4($FP)        , 4
STORE          , ireg_00128     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00128     , -              , -
JAL            , print_int      , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00127     , $RV            , $ZERO
KICK           , ireg_00127     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00130     , 10             , -
STORE          , ireg_00130     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00130     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00129     , $RV            , $ZERO
KICK           , ireg_00129     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00132     , 10             , -
STORE          , ireg_00132     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00132     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00131     , $RV            , $ZERO
KICK           , ireg_00131     , -              , -
LA             , ireg_00133     , ($FP)          , -
LOAD           , ireg_00134     , ($FP)          , 4
LI             , ireg_00135     , 0              , -
LAND           , ireg_00136     , ireg_00134     , ireg_00135
KICK           , ireg_00134     , -              , -
KICK           , ireg_00135     , -              , -
STORE          , ireg_00136     , (ireg_00133)   , 4
KICK           , ireg_00133     , -              , -
KICK           , ireg_00136     , -              , -
CALL_PROC      , print_int      , 0              , -
LOAD           , ireg_00138     , ($FP)          , 4
STORE          , ireg_00138     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00138     , -              , -
JAL            , print_int      , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00137     , $RV            , $ZERO
KICK           , ireg_00137     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00140     , 10             , -
STORE          , ireg_00140     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00140     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00139     , $RV            , $ZERO
KICK           , ireg_00139     , -              , -
LA             , ireg_00141     , ($FP)          , -
LI             , ireg_00142     , 1              , -
STORE          , ireg_00142     , (ireg_00141)   , 4
KICK           , ireg_00141     , -              , -
KICK           , ireg_00142     , -              , -
CALL_PROC      , print_int      , 0              , -
LOAD           , ireg_00144     , ($FP)          , 4
STORE          , ireg_00144     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00144     , -              , -
JAL            , print_int      , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00143     , $RV            , $ZERO
KICK           , ireg_00143     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00146     , 10             , -
STORE          , ireg_00146     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00146     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00145     , $RV            , $ZERO
KICK           , ireg_00145     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00148     , 10             , -
STORE          , ireg_00148     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00148     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00147     , $RV            , $ZERO
KICK           , ireg_00147     , -              , -
LA             , ireg_00149     , -4($FP)        , -
LOAD           , ireg_00150     , ($FP)          , 4
LI             , ireg_00151     , 5              , -
LOR            , ireg_00152     , ireg_00150     , ireg_00151
KICK           , ireg_00150     , -              , -
KICK           , ireg_00151     , -              , -
STORE          , ireg_00152     , (ireg_00149)   , 4
KICK           , ireg_00149     , -              , -
KICK           , ireg_00152     , -              , -
CALL_PROC      , print_int      , 0              , -
LOAD           , ireg_00154     , -4($FP)        , 4
STORE          , ireg_00154     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00154     , -              , -
JAL            , print_int      , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00153     , $RV            , $ZERO
KICK           , ireg_00153     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00156     , 10             , -
STORE          , ireg_00156     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00156     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00155     , $RV            , $ZERO
KICK           , ireg_00155     , -              , -
LA             , ireg_00157     , -4($FP)        , -
LI             , ireg_00158     , 0              , -
STORE          , ireg_00158     , (ireg_00157)   , 4
KICK           , ireg_00157     , -              , -
KICK           , ireg_00158     , -              , -
CALL_PROC      , print_int      , 0              , -
LOAD           , ireg_00160     , -4($FP)        , 4
STORE          , ireg_00160     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00160     , -              , -
JAL            , print_int      , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00159     , $RV            , $ZERO
KICK           , ireg_00159     , -              , -
CALL_PROC      , print_char     , 0              , -
LI             , ireg_00162     , 10             , -
STORE          , ireg_00162     , ($SP)          , 4
SUB            , $SP            , $SP            , 4
KICK           , ireg_00162     , -              , -
JAL            , print_char     , -              , -
END_PROC       , 0              , -              , -
ADD            , ireg_00161     , $RV            , $ZERO
KICK           , ireg_00161     , -              , -
LI             , ireg_00163     , 0              , -
RETURN         , ireg_00163     , -              , -
ENDPROC        , -              , -              , -
PROG_END:
